Name,Level,Element,STR,DEX,INT,CHA,LUK,END,WIS,Crit,Bonus,Melee Def,Pierce Def,Magic Def,Block,Parry,Dodge,All,Immobility,Health,Mana,Shrink,???,Bacon,Darkness,Disease,Energy,Evil,Fear,Fire,Good,Ice,Light,Metal,Nature,None,Poison,Silver,Stone,Water,Wind,Immobility+All,Health+All,Mana+All,Shrink+All,???+All,Bacon+All,Darkness+All,Disease+All,Energy+All,Evil+All,Fear+All,Fire+All,Good+All,Ice+All,Light+All,Metal+All,Nature+All,None+All,Poison+All,Silver+All,Stone+All,Water+All,Wind+All,DA,DC,Rare,Seasonal,DM,Guardian,Special Offer,Has Skill,Item Type,Name No Link,Link
Defender Cannon Mk. IV,60,None,7,7,7,0,0,6,6,8,8,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,Trinket,Defender Cannon Mk. IV,http://forums2.battleon.com/f/fb.asp?m=21914831
Dragon's Patience,25,Good,6,6,6,0,0,2,2,4,5,2,2,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,Artifact,Dragon's Patience,http://forums2.battleon.com/f/fb.asp?m=22265929
Dragon's Rage,25,Good,6,6,6,0,0,2,2,4,5,2,2,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,Artifact,Dragon's Rage,http://forums2.battleon.com/f/fb.asp?m=22265952
DragonFable Friends,1,Good,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,Trinket,DragonFable Friends,http://forums2.battleon.com/f/fb.asp?m=20323184
Earthern Fortitude,15,Stone,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Trinket,Earthern Fortitude,http://forums2.battleon.com/f/fb.asp?m=15386834
Elemental Unity,5,Good,7,7,7,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,Trinket,Elemental Unity,http://forums2.battleon.com/f/fb.asp?m=19679011
Elemental Unity Defender I,10,Good,7,7,7,5,0,0,0,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,Trinket,Elemental Unity Defender I,http://forums2.battleon.com/f/fb.asp?m=19769625
Elemental Unity Defender II,15,Good,7,7,7,5,1,0,0,3,2,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,Trinket,Elemental Unity Defender II,http://forums2.battleon.com/f/fb.asp?m=19775268
Elemental Unity Defender III,20,Good,7,7,7,5,2,0,0,3,3,3,3,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,1,0,1,1,Trinket,Elemental Unity Defender III,http://forums2.battleon.com/f/fb.asp?m=19775269
Elemental Unity Defender IV,25,Good,7,7,7,5,3,0,0,4,3,4,4,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,1,0,1,1,Trinket,Elemental Unity Defender IV,http://forums2.battleon.com/f/fb.asp?m=19775270
Elemental Unity Defender V,30,Good,7,7,7,5,3,0,0,4,4,4,4,4,1,0,0,3,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,0,0,1,0,1,1,Trinket,Elemental Unity Defender V,http://forums2.battleon.com/f/fb.asp?m=19775273
Elemental Unity Defender VI,35,Good,7,7,7,5,4,0,0,5,4,5,5,5,1,0,0,3,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,0,0,1,0,1,1,Trinket,Elemental Unity Defender VI,http://forums2.battleon.com/f/fb.asp?m=20008709
Elemental Unity Defender VII,40,Good,7,7,7,5,4,1,1,5,4,5,5,5,1,0,0,3,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,0,0,1,0,1,1,Trinket,Elemental Unity Defender VII,http://forums2.battleon.com/f/fb.asp?m=20012098
Elemental Unity Defender VIII,45,Good,7,7,7,5,4,2,2,5,4,5,5,5,1,0,0,3,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,0,0,1,0,1,1,Trinket,Elemental Unity Defender VIII,http://forums2.battleon.com/f/fb.asp?m=20499763
Elemental Unity Defender IX,50,Good,7,7,7,5,5,3,3,5,4,5,5,5,1,0,0,3,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,0,0,1,0,1,1,Trinket,Elemental Unity Defender IX,http://forums2.battleon.com/f/fb.asp?m=20499770
Elemental Unity Defender X,55,Good,7,7,0,5,5,4,4,5,5,5,5,5,1,0,0,3,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,0,0,1,0,1,1,Trinket,Elemental Unity Defender X,http://forums2.battleon.com/f/fb.asp?m=20499781
Elemental Unity Defender XI,60,Good,7,7,7,6,6,4,4,6,5,5,5,5,1,0,0,3,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,0,0,1,0,1,1,Trinket,Elemental Unity Defender XI,http://forums2.battleon.com/f/fb.asp?m=21348120
Elemental Unity Defender XII,65,Good,7,7,7,6,6,4,4,6,5,5,5,5,1,0,0,4,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,0,0,1,0,1,1,Trinket,Elemental Unity Defender XII,http://forums2.battleon.com/f/fb.asp?m=21348121
Elemental Unity Defender XIII,70,Good,7,7,7,6,6,5,5,6,5,5,5,5,1,0,0,4,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,0,0,1,0,1,1,Trinket,Elemental Unity Defender XIII,http://forums2.battleon.com/f/fb.asp?m=21713727
Elemental Unity Defender XIV,75,Good,7,7,7,6,6,5,5,6,6,5,5,5,2,0,1,5,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,1,0,0,1,0,1,1,Trinket,Elemental Unity Defender XIV,http://forums2.battleon.com/f/fb.asp?m=21713729
Elemental Unity Defender XV,77,Good,7,7,7,6,6,5,6,6,7,5,5,5,2,1,1,5,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,1,0,0,1,0,1,1,Trinket,Elemental Unity Defender XV,http://forums2.battleon.com/f/fb.asp?m=22058863
Embroidered Guard Tunic,15,Energy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Trinket,Embroidered Guard Tunic,http://forums2.battleon.com/f/fb.asp?m=19642068
Fireworks,5,None,2,2,2,0,0,0,0,0,2,-3,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,Trinket,Fireworks,http://forums2.battleon.com/f/fb.asp?m=16265631
"Five ""Lucky"" Wishbones",70,Darkness,6,6,6,0,14,0,0,8,8,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,Trinket,"Five ""Lucky"" Wishbones",http://forums2.battleon.com/f/fb.asp?m=21732705
"Five Found ""Lucky"" Wishbones",70,Darkness,6,6,6,0,14,0,0,8,8,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Trinket,"Five Found ""Lucky"" Wishbones",http://forums2.battleon.com/f/fb.asp?m=21732710
"Found ""Lucky"" Wishbone",1,Darkness,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Trinket,"Found ""Lucky"" Wishbone",http://forums2.battleon.com/f/fb.asp?m=19281767
"Four ""Lucky"" Wishbones",60,Darkness,4,4,4,0,10,0,0,6,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,Trinket,"Four ""Lucky"" Wishbones",http://forums2.battleon.com/f/fb.asp?m=19281978
"Four Found ""Lucky"" Wishbones",60,Darkness,4,4,4,0,10,0,0,6,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Trinket,"Four Found ""Lucky"" Wishbones",http://forums2.battleon.com/f/fb.asp?m=19281956
Fry's Coffee,15,Energy,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,Trinket,Fry's Coffee,http://forums2.battleon.com/f/fb.asp?m=18822144
Guard Tunic,15,Energy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Trinket,Guard Tunic,http://forums2.battleon.com/f/fb.asp?m=19642024
Ice Gem,5,Light,2,2,2,0,0,0,0,0,2,-3,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Ice Gem,http://forums2.battleon.com/f/fb.asp?m=16504693
Ice Princess Tear,10,Ice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Ice Princess Tear,http://forums2.battleon.com/f/fb.asp?m=16726625
Indecent Proposal,5,Fire,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,Trinket,Indecent Proposal,http://forums2.battleon.com/f/fb.asp?m=15543874
Inert Mana Gem,30,None,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,Trinket,Inert Mana Gem,http://forums2.battleon.com/f/fb.asp?m=22257261
Inert Mana Gem,40,None,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,Trinket,Inert Mana Gem,http://forums2.battleon.com/f/fb.asp?m=22257263
Inert Mana Gem,50,None,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,Trinket,Inert Mana Gem,http://forums2.battleon.com/f/fb.asp?m=22257264
Inert Mana Gem,60,None,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,Trinket,Inert Mana Gem,http://forums2.battleon.com/f/fb.asp?m=22257266
Inert Mana Gem,70,None,2,2,2,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,Trinket,Inert Mana Gem,http://forums2.battleon.com/f/fb.asp?m=22257267
Inert Mana Gem,80,None,2,2,2,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,Trinket,Inert Mana Gem,http://forums2.battleon.com/f/fb.asp?m=22257268
Inert Mana Gem,85,None,3,3,3,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,Trinket,Inert Mana Gem,http://forums2.battleon.com/f/fb.asp?m=22257269
Leather Gauntlets,30,Nature,2,2,2,0,0,5,0,0,0,4,4,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Trinket,Leather Gauntlets,http://forums2.battleon.com/f/fb.asp?m=17562778
Leather Gloves,18,Nature,1,1,1,0,0,2,1,0,0,3,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Trinket,Leather Gloves,http://forums2.battleon.com/f/fb.asp?m=17563944
Leather Power Fists,40,Nature,2,2,2,0,0,5,0,6,0,4,4,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Trinket,Leather Power Fists,http://forums2.battleon.com/f/fb.asp?m=17763407
Lightning Circuit,15,Energy,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Trinket,Lightning Circuit,http://forums2.battleon.com/f/fb.asp?m=15386542
LimeWorks!,5,Fire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,LimeWorks!,http://forums2.battleon.com/f/fb.asp?m=21906073
Loaded Dice,5,Nature,0,0,0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Trinket,Loaded Dice,http://forums2.battleon.com/f/fb.asp?m=17423015
Man's Best Friend,20,Bacon,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,-20,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Trinket,Man's Best Friend,http://forums2.battleon.com/f/fb.asp?m=17878078
Medewwsa's Head,15,Stone,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Medewwsa's Head,http://forums2.battleon.com/f/fb.asp?m=15939927
Mirror Eye Trinket,20,Silver,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,10,1,0,0,0,0,0,0,1,Trinket,Mirror Eye Trinket,http://forums2.battleon.com/f/fb.asp?m=21767332
Moonridge Assist,20,Light,0,0,0,0,3,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,Trinket,Moonridge Assist,http://forums2.battleon.com/f/fb.asp?m=18013842
Not-So-Tiny Bubbles,25,Wind,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Not-So-Tiny Bubbles,http://forums2.battleon.com/f/fb.asp?m=16670969
Ooo R U?,15,Wind,1,1,1,0,0,1,0,0,0,3,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Trinket,Ooo R U?,http://forums2.battleon.com/f/fb.asp?m=16667561
Overclocked Millisecond Hand,20,None,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Trinket,Overclocked Millisecond Hand,http://forums2.battleon.com/f/fb.asp?m=17151769
Pillar of Light,30,Light,0,0,0,0,0,0,0,5,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Pillar of Light,http://forums2.battleon.com/f/fb.asp?m=18639842
Pirate's Booty,27,None,0,0,0,0,0,0,0,4,0,3,3,3,0,0,2,0,0,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,Trinket,Pirate's Booty,http://forums2.battleon.com/f/fb.asp?m=17329887
Pirate's Curse,10,Ice,0,0,0,0,-1,0,0,3,0,3,3,3,0,0,2,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Trinket,Pirate's Curse,http://forums2.battleon.com/f/fb.asp?m=17330203
Power of the Avatars,25,None,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Power of the Avatars,http://forums2.battleon.com/f/fb.asp?m=15469382
Runestone,30,None,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Runestone,http://forums2.battleon.com/f/fb.asp?m=21825775
Runestone,40,None,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Runestone,http://forums2.battleon.com/f/fb.asp?m=21825776
Runestone,50,None,0,0,0,0,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Runestone,http://forums2.battleon.com/f/fb.asp?m=21825777
Runestone,60,None,0,0,0,0,0,0,6,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Runestone,http://forums2.battleon.com/f/fb.asp?m=21825778
Runestone,70,None,0,0,0,0,0,0,8,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Runestone,http://forums2.battleon.com/f/fb.asp?m=21825779
Runestone,80,None,0,0,0,0,0,0,10,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Runestone,http://forums2.battleon.com/f/fb.asp?m=21825780
"Seven ""Lucky"" Wishbones",90,Darkness,10,10,10,0,17,0,0,10,10,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,Trinket,"Seven ""Lucky"" Wishbones",http://forums2.battleon.com/f/fb.asp?m=22331546
"Seven Found ""Lucky"" Wishbones",90,Darkness,10,10,10,0,17,0,0,10,10,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Trinket,"Seven Found ""Lucky"" Wishbones",http://forums2.battleon.com/f/fb.asp?m=22331547
Shapeless Idol I,30,Fear,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,Trinket,Shapeless Idol I,http://forums2.battleon.com/f/fb.asp?m=22346460
Shapeless Idol II,60,Fear,1,1,1,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,Trinket,Shapeless Idol II,http://forums2.battleon.com/f/fb.asp?m=22346470
Shapeless Idol III,70,Fear,1,1,1,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,Trinket,Shapeless Idol III,http://forums2.battleon.com/f/fb.asp?m=22346471
